student,class_link,academic_year,enrollment_date,status
140339,62f49hbivv,2023-2025,2023-04-03,Left
140340,62f49hbivv,2023-2025,2023-04-03,Left
140341,62f49hbivv,2023-2025,2023-04-03,Left
140342,62f49hbivv,2023-2025,2023-04-03,Left
140343,62f49hbivv,2023-2025,2023-04-03,Left
140344,62f49hbivv,2023-2025,2023-04-03,Left
140345,62f49hbivv,2023-2025,2023-04-03,Left
140346,62f49hbivv,2023-2025,2023-04-03,Left
140347,62f49hbivv,2023-2025,2023-04-03,Left
140348,62f49hbivv,2023-2025,2023-04-03,Left
140349,62f49hbivv,2023-2025,2023-04-03,Left
140350,62f49hbivv,2023-2025,2023-04-03,Left
140351,62f49hbivv,2023-2025,2023-04-03,Left
140352,62f49hbivv,2023-2025,2023-04-03,Left
140353,62f49hbivv,2023-2025,2023-04-03,Left
140354,62f49hbivv,2023-2025,2023-04-03,Left
140355,62f49hbivv,2023-2025,2023-04-03,Left
140356,62f49hbivv,2023-2025,2023-04-03,Left
140357,62f49hbivv,2023-2025,2023-04-03,Left
140358,62f49hbivv,2023-2025,2023-04-03,Left
140359,62f49hbivv,2023-2025,2023-04-03,Left
140360,62f49hbivv,2023-2025,2023-04-03,Left
140361,62f49hbivv,2023-2025,2023-04-03,Left
140362,62f49hbivv,2023-2025,2023-04-03,Left
140363,62f49hbivv,2023-2025,2023-04-03,Left
140364,62f49hbivv,2023-2025,2023-04-03,Left
140365,62f49hbivv,2023-2025,2023-04-03,Left
140366,62f49hbivv,2023-2025,2023-04-03,Left
140367,62f49hbivv,2023-2025,2023-04-03,Left
140368,62f49hbivv,2023-2025,2023-04-03,Left
140369,62f49hbivv,2023-2025,2023-04-03,Left
140370,62f49hbivv,2023-2025,2023-04-03,Left
140371,62f49hbivv,2023-2025,2023-04-03,Left
140372,62f49hbivv,2023-2025,2023-04-03,Left
140373,62f49hbivv,2023-2025,2023-04-03,Left
140374,62f49hbivv,2023-2025,2023-04-03,Left
140375,62f49hbivv,2023-2025,2023-04-03,Left
140376,62f49hbivv,2023-2025,2023-04-03,Left
140377,62f49hbivv,2023-2025,2023-04-03,Left
140378,62f49hbivv,2023-2025,2023-04-03,Left
140379,62f49hbivv,2023-2025,2023-04-03,Left
140380,62f49hbivv,2023-2025,2023-04-03,Left
140381,62f49hbivv,2023-2025,2023-04-03,Left
140382,62f49hbivv,2023-2025,2023-04-03,Left
140383,62f49hbivv,2023-2025,2023-04-03,Left
140384,62f49hbivv,2023-2025,2023-04-03,Left
140385,62f49hbivv,2023-2025,2023-04-03,Left
140386,62f49hbivv,2023-2025,2023-04-03,Left
140387,62f49hbivv,2023-2025,2023-04-03,Left
140388,62f49hbivv,2023-2025,2023-04-03,Left
140389,62f49hbivv,2023-2025,2023-04-03,Left
140390,62f49hbivv,2023-2025,2023-04-03,Left
140391,62f49hbivv,2023-2025,2023-04-03,Left
140392,62f49hbivv,2023-2025,2023-04-03,Left
140393,62f49hbivv,2023-2025,2023-04-03,Left
140394,62f49hbivv,2023-2025,2023-04-03,Left
140395,62f49hbivv,2023-2025,2023-04-03,Left
140396,62f49hbivv,2023-2025,2023-04-03,Left
140397,62f49hbivv,2023-2025,2023-04-03,Left
140398,62f49hbivv,2023-2025,2023-04-03,Left
140399,62f49hbivv,2023-2025,2023-04-03,Left
140400,62f49hbivv,2023-2025,2023-04-03,Left
140401,62f49hbivv,2023-2025,2023-04-03,Left
140402,62f49hbivv,2023-2025,2023-04-03,Left
140403,62f49hbivv,2023-2025,2023-04-03,Left
140404,62f49hbivv,2023-2025,2023-04-03,Left
140405,62f49hbivv,2023-2025,2023-04-03,Left
140406,62f49hbivv,2023-2025,2023-04-03,Left
140407,62f49hbivv,2023-2025,2023-04-03,Left
140408,62f49hbivv,2023-2025,2023-04-03,Left
140409,62f49hbivv,2023-2025,2023-04-03,Left
140410,62f49hbivv,2023-2025,2023-04-03,Left
140411,62f49hbivv,2023-2025,2023-04-03,Left
140412,62f49hbivv,2023-2025,2023-04-03,Left
140413,62f49hbivv,2023-2025,2023-04-03,Left
140414,62f49hbivv,2023-2025,2023-04-03,Left
140415,62f49hbivv,2023-2025,2023-04-03,Left
140416,62f49hbivv,2023-2025,2023-04-03,Left
140417,62f49hbivv,2023-2025,2023-04-03,Left
140418,62f49hbivv,2023-2025,2023-04-03,Left
140419,62f49hbivv,2023-2025,2023-04-03,Left
140420,62f49hbivv,2023-2025,2023-04-03,Left
140421,62f49hbivv,2023-2025,2023-04-03,Left
140422,62f49hbivv,2023-2025,2023-04-03,Left
140423,62f49hbivv,2023-2025,2023-04-03,Left
140424,62f49hbivv,2023-2025,2023-04-03,Left
140425,62f49hbivv,2023-2025,2023-04-03,Left
140426,62f49hbivv,2023-2025,2023-04-03,Left
140427,62f49hbivv,2023-2025,2023-04-03,Left
140428,62f49hbivv,2023-2025,2023-04-03,Left
140429,62f49hbivv,2023-2025,2023-04-03,Left
140430,62f49hbivv,2023-2025,2023-04-03,Left
140431,62f49hbivv,2023-2025,2023-04-03,Left
140432,62f49hbivv,2023-2025,2023-04-03,Left
140433,62f49hbivv,2023-2025,2023-04-03,Left
140434,62f49hbivv,2023-2025,2023-04-03,Left
140435,62f49hbivv,2023-2025,2023-04-03,Left
140436,62f49hbivv,2023-2025,2023-04-03,Left
140437,62f49hbivv,2023-2025,2023-04-03,Left
140438,62f49hbivv,2023-2025,2023-04-03,Left
140439,62f49hbivv,2023-2025,2023-04-03,Left
140440,62f49hbivv,2023-2025,2023-04-03,Left
140441,6hlf1pn4gn,2023-2025,2023-04-03,Left
140442,6hlf1pn4gn,2023-2025,2023-04-03,Left
140443,6hlf1pn4gn,2023-2025,2023-04-03,Left
140444,6hlf1pn4gn,2023-2025,2023-04-03,Left
140445,6hlf1pn4gn,2023-2025,2023-04-03,Left
140446,6hlf1pn4gn,2023-2025,2023-04-03,Left
140447,6hlf1pn4gn,2023-2025,2023-04-03,Left
140448,6hlf1pn4gn,2023-2025,2023-04-03,Left
140449,6hlf1pn4gn,2023-2025,2023-04-03,Left
140450,6hlf1pn4gn,2023-2025,2023-04-03,Left
140451,6hlf1pn4gn,2023-2025,2023-04-03,Left
140452,6hlf1pn4gn,2023-2025,2023-04-03,Left
140453,6hlf1pn4gn,2023-2025,2023-04-03,Left
140454,6hlf1pn4gn,2023-2025,2023-04-03,Left
140455,6hlf1pn4gn,2023-2025,2023-04-03,Left
140456,6hlf1pn4gn,2023-2025,2023-04-03,Left
140457,6hlf1pn4gn,2023-2025,2023-04-03,Left
140458,6hlf1pn4gn,2023-2025,2023-04-03,Left
140459,6hlf1pn4gn,2023-2025,2023-04-03,Left
140460,6hlf1pn4gn,2023-2025,2023-04-03,Left
140461,6hlf1pn4gn,2023-2025,2023-04-03,Left
140462,6hlf1pn4gn,2023-2025,2023-04-03,Left
140463,6hlf1pn4gn,2023-2025,2023-04-03,Left
140464,6hlf1pn4gn,2023-2025,2023-04-03,Left
140465,6hlf1pn4gn,2023-2025,2023-04-03,Left
140466,6hlf1pn4gn,2023-2025,2023-04-03,Left
140467,6hlf1pn4gn,2023-2025,2023-04-03,Left
140468,6hlf1pn4gn,2023-2025,2023-04-03,Left
140469,6hlf1pn4gn,2023-2025,2023-04-03,Left
140470,6hlf1pn4gn,2023-2025,2023-04-03,Left
140471,6hlf1pn4gn,2023-2025,2023-04-03,Left
140472,6hlf1pn4gn,2023-2025,2023-04-03,Left
140473,6hlf1pn4gn,2023-2025,2023-04-03,Left
140474,6hlf1pn4gn,2023-2025,2023-04-03,Left
140475,6hlf1pn4gn,2023-2025,2023-04-03,Left
140476,6hlf1pn4gn,2023-2025,2023-04-03,Left
140477,6hlf1pn4gn,2023-2025,2023-04-03,Left
140478,6hlf1pn4gn,2023-2025,2023-04-03,Left
140479,6hlf1pn4gn,2023-2025,2023-04-03,Left
140480,6hlf1pn4gn,2023-2025,2023-04-03,Left
140481,6hlf1pn4gn,2023-2025,2023-04-03,Left
140482,6hlf1pn4gn,2023-2025,2023-04-03,Left
140483,6hlf1pn4gn,2023-2025,2023-04-03,Left
140484,6hlf1pn4gn,2023-2025,2023-04-03,Left
140485,6hlf1pn4gn,2023-2025,2023-04-03,Left
140486,6hlf1pn4gn,2023-2025,2023-04-03,Left
140487,6hlf1pn4gn,2023-2025,2023-04-03,Left
140488,6hlf1pn4gn,2023-2025,2023-04-03,Left
140489,6hlf1pn4gn,2023-2025,2023-04-03,Left
140490,6hlf1pn4gn,2023-2025,2023-04-03,Left
140491,6hlf1pn4gn,2023-2025,2023-04-03,Left
140492,6hlf1pn4gn,2023-2025,2023-04-03,Left
140493,6hlf1pn4gn,2023-2025,2023-04-03,Left
140494,6hlf1pn4gn,2023-2025,2023-04-03,Left
140495,6hlf1pn4gn,2023-2025,2023-04-03,Left
140496,6hlf1pn4gn,2023-2025,2023-04-03,Left
140497,6hlf1pn4gn,2023-2025,2023-04-03,Left
140498,6hlf1pn4gn,2023-2025,2023-04-03,Left
140499,6hlf1pn4gn,2023-2025,2023-04-03,Left
140500,6hlf1pn4gn,2023-2025,2023-04-03,Left
140501,6hlf1pn4gn,2023-2025,2023-04-03,Left
140502,6hlf1pn4gn,2023-2025,2023-04-03,Left
140503,6hlf1pn4gn,2023-2025,2023-04-03,Left
140504,6hlf1pn4gn,2023-2025,2023-04-03,Left
140505,6hlf1pn4gn,2023-2025,2023-04-03,Left
140506,6hlf1pn4gn,2023-2025,2023-04-03,Left
140507,6hlf1pn4gn,2023-2025,2023-04-03,Left
140508,6hlf1pn4gn,2023-2025,2023-04-03,Left
140509,6hlf1pn4gn,2023-2025,2023-04-03,Left
140510,6hlf1pn4gn,2023-2025,2023-04-03,Left
140511,6hlf1pn4gn,2023-2025,2023-04-03,Left
140512,6hlf1pn4gn,2023-2025,2023-04-03,Left
140513,6hlf1pn4gn,2023-2025,2023-04-03,Left
140514,6hlf1pn4gn,2023-2025,2023-04-03,Left
140515,6hlf1pn4gn,2023-2025,2023-04-03,Left
140516,6hlf1pn4gn,2023-2025,2023-04-03,Left
140517,6hlf1pn4gn,2023-2025,2023-04-03,Left
140518,6hlf1pn4gn,2023-2025,2023-04-03,Left
140519,6hlf1pn4gn,2023-2025,2023-04-03,Left
140520,6hlf1pn4gn,2023-2025,2023-04-03,Left
140521,6hlf1pn4gn,2023-2025,2023-04-03,Left
140522,6hlf1pn4gn,2023-2025,2023-04-03,Left
140523,6hlf1pn4gn,2023-2025,2023-04-03,Left
140524,6hlf1pn4gn,2023-2025,2023-04-03,Left
140525,6hlf1pn4gn,2023-2025,2023-04-03,Left
140526,6hlf1pn4gn,2023-2025,2023-04-03,Left
140527,6hlf1pn4gn,2023-2025,2023-04-03,Left
140528,6hlf1pn4gn,2023-2025,2023-04-03,Left
140529,6hlf1pn4gn,2023-2025,2023-04-03,Left
140530,6hlf1pn4gn,2023-2025,2023-04-03,Left
140531,6hlf1pn4gn,2023-2025,2023-04-03,Left
140532,6hlf1pn4gn,2023-2025,2023-04-03,Left
140533,6hlf1pn4gn,2023-2025,2023-04-03,Left
140534,6hlf1pn4gn,2023-2025,2023-04-03,Left
140535,6hlf1pn4gn,2023-2025,2023-04-03,Left
140536,6hlf1pn4gn,2023-2025,2023-04-03,Left
140537,6hlf1pn4gn,2023-2025,2023-04-03,Left
140538,6hlf1pn4gn,2023-2025,2023-04-03,Left
140539,6hlf1pn4gn,2023-2025,2023-04-03,Left
140540,6hlf1pn4gn,2023-2025,2023-04-03,Left
140541,6hlf1pn4gn,2023-2025,2023-04-03,Left
140542,6hlf1pn4gn,2023-2025,2023-04-03,Left
140543,6hlf1pn4gn,2023-2025,2023-04-03,Left
140544,6hlf1pn4gn,2023-2025,2023-04-03,Left
140545,6hlf1pn4gn,2023-2025,2023-04-03,Left
140546,6hlf1pn4gn,2023-2025,2023-04-03,Left
140547,6hlf1pn4gn,2023-2025,2023-04-03,Left
140548,6hlf1pn4gn,2023-2025,2023-04-03,Left
140549,6hlf1pn4gn,2023-2025,2023-04-03,Left
140550,6hlf1pn4gn,2023-2025,2023-04-03,Left
140551,6hlf1pn4gn,2023-2025,2023-04-03,Left
140552,6hlf1pn4gn,2023-2025,2023-04-03,Left
140553,6hlf1pn4gn,2023-2025,2023-04-03,Left
140554,6hlf1pn4gn,2023-2025,2023-04-03,Left
140555,6hlf1pn4gn,2023-2025,2023-04-03,Left
140556,6hlf1pn4gn,2023-2025,2023-04-03,Left
140557,6hlf1pn4gn,2023-2025,2023-04-03,Left
140558,6hlf1pn4gn,2023-2025,2023-04-03,Left
140559,6hlf1pn4gn,2023-2025,2023-04-03,Left
140560,6hlf1pn4gn,2023-2025,2023-04-03,Left
140561,6hlf1pn4gn,2023-2025,2023-04-03,Left
140562,6hlf1pn4gn,2023-2025,2023-04-03,Left
140563,6hlf1pn4gn,2023-2025,2023-04-03,Left
140564,6hlf1pn4gn,2023-2025,2023-04-03,Left
140565,6hlf1pn4gn,2023-2025,2023-04-03,Left
140566,6hlf1pn4gn,2023-2025,2023-04-03,Left
140567,6hlf1pn4gn,2023-2025,2023-04-03,Left
140568,6hlf1pn4gn,2023-2025,2023-04-03,Left
140569,6hlf1pn4gn,2023-2025,2023-04-03,Left
140570,6hlf1pn4gn,2023-2025,2023-04-03,Left
140571,6hlf1pn4gn,2023-2025,2023-04-03,Left
140572,6hlf1pn4gn,2023-2025,2023-04-03,Left
140573,6hlf1pn4gn,2023-2025,2023-04-03,Left
140574,6hlf1pn4gn,2023-2025,2023-04-03,Left
140575,6hlf1pn4gn,2023-2025,2023-04-03,Left
140576,6hlf1pn4gn,2023-2025,2023-04-03,Left
140577,6hlf1pn4gn,2023-2025,2023-04-03,Left
140578,6hlf1pn4gn,2023-2025,2023-04-03,Left
140579,6hlf1pn4gn,2023-2025,2023-04-03,Left
140580,6hlf1pn4gn,2023-2025,2023-04-03,Left
140581,6hlf1pn4gn,2023-2025,2023-04-03,Left
140582,6hlf1pn4gn,2023-2025,2023-04-03,Left
140583,6hlf1pn4gn,2023-2025,2023-04-03,Left
140584,6hlf1pn4gn,2023-2025,2023-04-03,Left
140585,6hlf1pn4gn,2023-2025,2023-04-03,Left
140586,6hlf1pn4gn,2023-2025,2023-04-03,Left
140587,6hlf1pn4gn,2023-2025,2023-04-03,Left
140588,6hlf1pn4gn,2023-2025,2023-04-03,Left
140589,6hlf1pn4gn,2023-2025,2023-04-03,Left
140590,6hlf1pn4gn,2023-2025,2023-04-03,Left
140591,6hlf1pn4gn,2023-2025,2023-04-03,Left
140592,6hlf1pn4gn,2023-2025,2023-04-03,Left
140593,6hlf1pn4gn,2023-2025,2023-04-03,Left
140594,6hlf1pn4gn,2023-2025,2023-04-03,Left
140595,6hlf1pn4gn,2023-2025,2023-04-03,Left
140596,6hlf1pn4gn,2023-2025,2023-04-03,Left
140597,6hlf1pn4gn,2023-2025,2023-04-03,Left
140598,6hlf1pn4gn,2023-2025,2023-04-03,Left
140599,6hlf1pn4gn,2023-2025,2023-04-03,Left
140600,6hlf1pn4gn,2023-2025,2023-04-03,Left
140601,6hlf1pn4gn,2023-2025,2023-04-03,Left
140602,6hlf1pn4gn,2023-2025,2023-04-03,Left
140603,6hlf1pn4gn,2023-2025,2023-04-03,Left
140604,6hlf1pn4gn,2023-2025,2023-04-03,Left
140605,6hlf1pn4gn,2023-2025,2023-04-03,Left
140606,6hlf1pn4gn,2023-2025,2023-04-03,Left
140607,6hlf1pn4gn,2023-2025,2023-04-03,Left
140608,6hlf1pn4gn,2023-2025,2023-04-03,Left
140609,6hlf1pn4gn,2023-2025,2023-04-03,Left
140610,6hlf1pn4gn,2023-2025,2023-04-03,Left
140611,6hlf1pn4gn,2023-2025,2023-04-03,Left
140612,6hlf1pn4gn,2023-2025,2023-04-03,Left
140613,6hlf1pn4gn,2023-2025,2023-04-03,Left
140614,6hlf1pn4gn,2023-2025,2023-04-03,Left
140615,6hlf1pn4gn,2023-2025,2023-04-03,Left
140616,6hlf1pn4gn,2023-2025,2023-04-03,Left
140617,6hlf1pn4gn,2023-2025,2023-04-03,Left
140618,6hlf1pn4gn,2023-2025,2023-04-03,Left
140619,6hlf1pn4gn,2023-2025,2023-04-03,Left
140620,6hlf1pn4gn,2023-2025,2023-04-03,Left
140621,6hlf1pn4gn,2023-2025,2023-04-03,Left
140622,6hlf1pn4gn,2023-2025,2023-04-03,Left
140623,6hlf1pn4gn,2023-2025,2023-04-03,Left
150001,584npgabu1,2024-2026,2024-04-01,Active
150002,584npgabu1,2024-2026,2024-04-01,Active
150003,584npgabu1,2024-2026,2024-04-01,Active
150004,584npgabu1,2024-2026,2024-04-01,Active
150005,584npgabu1,2024-2026,2024-04-01,Active
150006,584npgabu1,2024-2026,2024-04-01,Active
150007,584npgabu1,2024-2026,2024-04-01,Active
150008,584npgabu1,2024-2026,2024-04-01,Active
150009,584npgabu1,2024-2026,2024-04-01,Active
150010,584npgabu1,2024-2026,2024-04-01,Active
150011,584npgabu1,2024-2026,2024-04-01,Active
150012,584npgabu1,2024-2026,2024-04-01,Active
150013,584npgabu1,2024-2026,2024-04-01,Active
150014,584npgabu1,2024-2026,2024-04-01,Active
150015,584npgabu1,2024-2026,2024-04-01,Active
150016,584npgabu1,2024-2026,2024-04-01,Active
150017,584npgabu1,2024-2026,2024-04-01,Active
150018,584npgabu1,2024-2026,2024-04-01,Active
150019,584npgabu1,2024-2026,2024-04-01,Active
150020,584npgabu1,2024-2026,2024-04-01,Active
150021,584npgabu1,2024-2026,2024-04-01,Active
150022,584npgabu1,2024-2026,2024-04-01,Active
150023,584npgabu1,2024-2026,2024-04-01,Active
150024,584npgabu1,2024-2026,2024-04-01,Active
150025,584npgabu1,2024-2026,2024-04-01,Active
150026,584npgabu1,2024-2026,2024-04-01,Active
150027,584npgabu1,2024-2026,2024-04-01,Active
150028,584npgabu1,2024-2026,2024-04-01,Active
150029,584npgabu1,2024-2026,2024-04-01,Active
150030,584npgabu1,2024-2026,2024-04-01,Active
150031,584npgabu1,2024-2026,2024-04-01,Active
150032,584npgabu1,2024-2026,2024-04-01,Active
150033,584npgabu1,2024-2026,2024-04-01,Active
150034,584npgabu1,2024-2026,2024-04-01,Active
150035,584npgabu1,2024-2026,2024-04-01,Active
150036,584npgabu1,2024-2026,2024-04-01,Active
150037,584npgabu1,2024-2026,2024-04-01,Active
150038,584npgabu1,2024-2026,2024-04-01,Active
150039,584npgabu1,2024-2026,2024-04-01,Active
150040,584npgabu1,2024-2026,2024-04-01,Active
150041,584npgabu1,2024-2026,2024-04-01,Active
150042,584npgabu1,2024-2026,2024-04-01,Active
150043,584npgabu1,2024-2026,2024-04-01,Active
150044,584npgabu1,2024-2026,2024-04-01,Active
150045,584npgabu1,2024-2026,2024-04-01,Active
150046,584npgabu1,2024-2026,2024-04-01,Active
150047,584npgabu1,2024-2026,2024-04-01,Active
150048,584npgabu1,2024-2026,2024-04-01,Active
150049,584npgabu1,2024-2026,2024-04-01,Active
150050,584npgabu1,2024-2026,2024-04-01,Active
150051,584npgabu1,2024-2026,2024-04-01,Active
150052,584npgabu1,2024-2026,2024-04-01,Active
